-- Merging decision tree log ---
manifest
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4101b6a68945d407ceb8e239e43b10f7/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5cce028cd64e05301ca6da90efe395ba/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5cce028cd64e05301ca6da90efe395ba/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8f9fc3fc38e0582313c487c6b95e32ff/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8f9fc3fc38e0582313c487c6b95e32ff/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ca15129c7a91246bd937a81a56b8132c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ca15129c7a91246bd937a81a56b8132c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/0e73a245aa65973101d4c0a41429eaaa/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/0e73a245aa65973101d4c0a41429eaaa/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3332e62790c31cae88cbc8516751cbbc/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3332e62790c31cae88cbc8516751cbbc/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/344ec4923b38ad25609a759f4fea0a2e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/344ec4923b38ad25609a759f4fea0a2e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/casparbaumeister/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/casparbaumeister/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/2eb790979cf0a690c5e3f5cf0e5547ce/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/2eb790979cf0a690c5e3f5cf0e5547ce/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/36ce8c3e6b34ec3634e88423b4921edc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/36ce8c3e6b34ec3634e88423b4921edc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/9aba52e9aef3e8bc8719d6a340736430/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/9aba52e9aef3e8bc8719d6a340736430/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/e6741e03e129a24c16a4ba1dbd95a4f2/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/e6741e03e129a24c16a4ba1dbd95a4f2/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/bb2aaa37101b6f8abdbb08c42581c2f4/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/bb2aaa37101b6f8abdbb08c42581c2f4/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/23fe7e4bba24a834fa22254b001ea784/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/23fe7e4bba24a834fa22254b001ea784/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/e0c96b460de67d257adf5e8ae5597d2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/e0c96b460de67d257adf5e8ae5597d2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8cc2fcabd25d759570936ee3361500b1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8cc2fcabd25d759570936ee3361500b1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] /Users/casparbaumeister/.gradle/caches/transforms-3/61a67a343a1b8e01d6b088b56fbdd43c/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/casparbaumeister/.gradle/caches/transforms-3/61a67a343a1b8e01d6b088b56fbdd43c/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/2a8df7eabde62fd8253f89f5e99d2d20/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/2a8df7eabde62fd8253f89f5e99d2d20/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/0f4ee9b714df6979b9eb10e66aa6befc/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/0f4ee9b714df6979b9eb10e66aa6befc/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/1d998733ef0545a37a8e0b0e2f9b8159/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/casparbaumeister/.gradle/caches/transforms-3/1d998733ef0545a37a8e0b0e2f9b8159/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/db8f38330e38d3562eae50c0f62fa03b/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/db8f38330e38d3562eae50c0f62fa03b/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/46ca86e824951a5edb27116286916f92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/46ca86e824951a5edb27116286916f92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/1d2c1e1e568db2f5559ba8a81a186a36/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/1d2c1e1e568db2f5559ba8a81a186a36/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/1e1a98860953c05d80474c46985a8f54/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/1e1a98860953c05d80474c46985a8f54/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/96c19fe10bc14d7a782258ad9e74cb9e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/96c19fe10bc14d7a782258ad9e74cb9e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3051be45f25e76e1d944ce5643211c7d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3051be45f25e76e1d944ce5643211c7d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/5f33a0190f88d0e993d416db6f163a82/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/5f33a0190f88d0e993d416db6f163a82/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4fbf772ee1cf9efaefab59e67e31ad1a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4fbf772ee1cf9efaefab59e67e31ad1a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3cd45eae78f198765b83c83ece10fe36/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3cd45eae78f198765b83c83ece10fe36/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/09acdba77e967ee21026a1f2682e513c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/09acdba77e967ee21026a1f2682e513c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5bea7a02040a4a5bc493cb49abd53e88/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5bea7a02040a4a5bc493cb49abd53e88/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/casparbaumeister/.gradle/caches/transforms-3/471d9cef7564cc9d1c706d763a91843c/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/casparbaumeister/.gradle/caches/transforms-3/471d9cef7564cc9d1c706d763a91843c/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/63b377e07be42edd71b4d64fbffb4c82/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/63b377e07be42edd71b4d64fbffb4c82/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/980ad9a2015a09a764323ba30ea32b0b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/980ad9a2015a09a764323ba30ea32b0b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/c526e5ee9384a9a6a5fca4504aebf365/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/c526e5ee9384a9a6a5fca4504aebf365/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/18f27057a454a04de3c5f63675cdde68/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/18f27057a454a04de3c5f63675cdde68/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6ee3f34aaf8ae4dc9be5ba5828d9af14/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6ee3f34aaf8ae4dc9be5ba5828d9af14/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/a2cfa14b6d70a7f7fc75614875e24b40/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/a2cfa14b6d70a7f7fc75614875e24b40/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/46d8364e75a8d0d1a6468b5fd0c8b3ac/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/46d8364e75a8d0d1a6468b5fd0c8b3ac/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4c0bd5e5dc3e498c83afd8972df1fd4a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4c0bd5e5dc3e498c83afd8972df1fd4a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/612454fa9102b9bab3a1f4fc8cbc7221/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/612454fa9102b9bab3a1f4fc8cbc7221/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/18259e58122fc048c41a8773aff3ab65/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/18259e58122fc048c41a8773aff3ab65/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f18f70e086cc39d4e0328e6936449588/transformed/jetified-sentry-android-6.34.0/AndroidManifest.xml:8:9-54
	android:targetSdkVersion
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/95866daeb4b0a9389545a7c9ee0c041f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [io.sentry:sentry-android-core:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6e48298f0a840cc85d27803c448869d0/transformed/jetified-sentry-android-core-6.34.0/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6e48298f0a840cc85d27803c448869d0/transformed/jetified-sentry-android-core-6.34.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/46ca86e824951a5edb27116286916f92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/46ca86e824951a5edb27116286916f92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.stripe:stripe-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/d4a36575e11a1913bea1e092b3d1f4eb/transformed/jetified-stripe-core-20.31.0/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/d4a36575e11a1913bea1e092b3d1f4eb/transformed/jetified-stripe-core-20.31.0/AndroidManifest.xml:7:5-79
